央视,#genre# 
CCTV-1,http://183.10.180.167:202/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&down=1
CCTV-1,http://shuangyashan.coccc.online:65000/tsfile/live/1017_1.m3u8?key=txiptv
CCTV-1,http://tvtj.jxwltx.com:8003/cctv1.m3u8
CCTV-1,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1,http://hls.netlive.ggff.net/hls/cctv1.m3u8
CCTV-1,http://171.213.181.52:8060/rtp/239.94.0.1:5140
CCTV-1,http://171.213.181.52:8060/rtp/239.94.2.34:5140
CCTV-1,http://171.213.181.52:8060/rtp/239.94.1.18:5140
CCTV-1,http://171.213.181.52:8060/rtp/239.94.1.151:5140
CCTV-1,http://171.213.181.52:8060/rtp/239.94.0.31:5140
CCTV-1,http://171.213.181.52:8060/rtp/239.94.2.69:5140
CCTV-1,http://183.62.8.58:50085/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0




CCTV-2,http://222.169.85.8:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2,http://tvtj.jxwltx.com:8003/cctv2.m3u8
CCTV-2,http://171.213.181.52:8060/rtp/239.94.2.70:5140
CCTV-2,http://171.213.181.52:8060/rtp/239.94.0.2:5140
CCTV-2,http://171.213.181.52:8060/rtp/239.94.2.35:5140
CCTV-2,http://183.62.8.58:50085/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0





CCTV-3,http://222.169.85.8:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3,http://tvtj.jxwltx.com:8003/cctv3.m3u8
CCTV-3,http://171.213.181.52:8060/rtp/239.94.0.32:5140
CCTV-3,http://171.213.181.52:8060/rtp/239.94.0.3:5140
CCTV-3,http://183.62.8.58:50085/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0





CCTV-4,http://tvtj.jxwltx.com:8003/cctv4.m3u8
